Source,Target,Weight
100,7,1
101,7,2
281,7,2
283,7,1
284,7,2
287,7,1
107,7,1
296,7,1
111,7,1
300,7,1
113,7,1
112,7,1
305,7,1
117,7,1
307,7,1
309,7,1
310,7,1
312,7,2
124,7,2
323,7,1
135,7,2
138,7,1
139,7,1
331,7,2
334,7,1
335,7,1
150,7,1
337,7,1
339,7,1
155,7,2
160,7,1
349,7,2
353,7,1
165,7,1
354,7,1
355,7,1
359,7,2
174,7,1
10,185,2
11,185,1
13,185,1
185,190,1
185,196,1
197,185,1
202,185,2
203,185,3
205,185,1
32,185,1
185,221,1
185,227,1
185,42,1
185,232,1
185,46,1
185,239,1
243,185,1
185,55,2
248,185,1
61,185,3
250,185,1
185,254,1
69,185,1
185,259,1
71,185,1
74,185,1
76,185,1
185,263,4
185,85,2
86,185,1
270,185,1
185,272,2
185,276,1
185,279,1
185,280,3
100,185,1
101,185,1
185,281,1
185,284,1
185,287,1
107,185,2
296,185,4
185,111,1
300,185,1
185,113,1
185,112,1
305,185,2
185,307,1
185,309,1
185,310,5
185,312,2
323,185,1
185,135,1
185,138,1
139,185,3
185,331,1
185,335,1
185,150,1
337,185,1
339,185,2
155,185,1
185,160,2
353,185,3
165,185,1
185,354,1
185,355,1
185,359,1
185,174,1
11,10,1
13,10,1
10,190,2
16,10,2
10,196,1
195,10,3
10,197,1
10,202,2
10,203,2
205,10,1
10,28,2
32,10,1
10,216,2
10,221,1
10,227,1
10,228,3
10,42,2
10,232,1
10,46,1
10,47,2
10,48,1
238,10,3
10,239,1
10,243,1
10,55,2
10,248,1
61,10,2
10,250,1
10,253,2
10,254,1
10,69,1
10,259,1
10,71,1
10,74,1
10,76,1
10,263,2
10,81,2
10,85,1
10,86,1
10,89,2
10,270,1
10,90,2
10,272,2
10,276,2
10,279,2
10,280,2
10,100,1
10,101,1
10,281,2
10,283,3
10,284,1
10,287,1
10,107,1
10,296,2
10,111,2
10,300,2
10,113,2
10,112,1
10,305,2
10,117,2
10,307,1
10,309,1
10,310,3
10,312,2
10,124,2
10,323,1
10,135,2
10,138,1
139,10,2
10,331,1
10,334,2
10,335,1
10,150,2
10,337,1
339,10,3
155,10,1
10,160,2
10,349,2
10,353,2
10,165,1
10,354,1
10,355,1
10,359,1
10,174,1
13,11,2
16,11,2
11,196,1
11,197,1
11,202,2
11,203,1
205,11,2
11,28,3
32,11,2
11,221,2
11,227,1
11,42,1
11,232,3
11,46,1
11,47,3
11,48,3
11,239,2
11,243,2
11,55,1
11,248,1
61,11,1
11,250,1
11,253,2
11,254,2
11,69,1
11,259,2
11,71,2
11,74,2
11,76,1
11,81,2
11,85,2
11,86,2
11,89,3
11,270,2
11,90,2
11,276,3
11,279,1
11,280,1
11,100,1
11,101,2
11,281,1
11,287,2
11,107,1
11,296,1
11,300,1
11,113,1
11,112,1
11,305,1
11,117,2
11,307,1
11,309,1
11,310,2
11,312,1
11,323,2
11,135,1
11,138,1
139,11,1
11,331,2
11,334,2
11,335,2
11,339,1
11,349,2
11,353,1
11,165,1
11,354,2
11,355,1
11,174,3
13,190,1
16,13,2
13,196,1
13,195,1
13,197,1
13,202,2
13,203,1
205,13,2
13,28,2
32,13,2
13,216,1
13,221,2
13,227,1
13,228,2
13,42,1
13,232,2
13,46,1
13,47,2
13,48,2
238,13,2
13,239,2
13,243,2
13,55,1
13,248,1
61,13,1
13,250,1
13,253,2
13,254,1
13,69,1
13,259,2
13,71,1
13,74,1
13,76,1
13,263,1
13,81,1
13,85,1
13,86,1
13,89,2
13,270,1
13,90,1
13,272,1
13,276,2
13,279,1
13,280,1
13,100,1
13,101,2
13,281,1
13,283,1
13,284,2
13,287,2
13,107,1
13,296,1
13,111,2
13,300,1
13,113,1
13,112,1
13,305,1
13,117,2
13,307,1
13,309,1
13,310,2
13,312,1
13,124,2
13,323,2
13,135,1
13,138,1
139,13,1
13,331,2
13,334,2
13,335,2
13,150,1
13,337,1
13,339,1
13,155,1
13,160,2
13,349,2
13,353,1
13,165,1
13,354,2
13,355,1
13,359,2
13,174,2
16,190,1
190,196,1
197,190,1
202,190,1
203,190,1
205,190,1
28,190,2
32,190,1
221,190,1
190,42,2
232,190,1
190,46,1
190,47,2
239,190,1
243,190,1
55,190,3
248,190,1
61,190,1
250,190,1
254,190,1
69,190,1
190,259,1
71,190,1
74,190,1
76,190,1
85,190,1
89,190,3
270,190,1
190,276,2
190,280,1
101,190,2
281,190,2
190,287,1
107,190,1
296,190,1
300,190,2
113,190,2
112,190,1
305,190,1
117,190,1
307,190,1
309,190,1
312,190,2
323,190,1
139,190,1
190,331,1
334,190,2
335,190,1
339,190,2
165,190,1
190,354,1
190,174,1
16,196,1
16,197,1
16,203,2
32,16,2
16,221,2
16,227,1
16,232,2
16,46,1
16,243,2
16,55,1
16,248,1
16,61,2
16,250,1
16,69,1
16,71,1
16,74,1
16,263,2
16,272,2
16,276,2
16,280,2
16,100,1
16,101,2
16,281,1
16,287,2
16,107,1
16,296,2
16,111,2
16,300,1
16,113,1
16,112,1
16,305,2
16,309,1
16,310,3
16,312,1
16,323,2
139,16,2
16,331,2
16,335,2
16,150,1
16,337,1
16,339,2
16,155,1
16,349,3
16,165,1
16,354,2
16,355,1
16,174,2
195,196,2
197,196,1
202,196,2
203,196,1
205,196,1
28,196,2
32,196,2
216,196,1
221,196,2
227,196,1
228,196,2
42,196,1
232,196,1
196,46,1
47,196,1
48,196,2
238,196,2
239,196,1
243,196,1
55,196,1
248,196,1
61,196,1
250,196,1
196,253,1
254,196,2
69,196,1
259,196,2
71,196,1
74,196,2
76,196,1
263,196,1
81,196,1
85,196,2
86,196,1
89,196,2
270,196,1
90,196,1
272,196,1
276,196,2
196,279,2
196,280,1
100,196,1
101,196,2
281,196,2
283,196,1
284,196,2
196,287,1
107,196,1
296,196,1
111,196,1
300,196,1
113,196,1
112,196,1
305,196,1
117,196,1
307,196,1
309,196,1
310,196,1
312,196,2
196,124,2
323,196,1
135,196,2
196,138,1
139,196,1
196,331,2
334,196,1
335,196,1
150,196,1
337,196,1
339,196,1
155,196,2
160,196,1
349,196,2
353,196,1
165,196,1
354,196,1
355,196,1
359,196,2
196,174,1
195,197,1
195,202,3
195,203,2
205,195,1
32,195,2
195,221,2
195,227,1
195,42,2
195,232,1
195,46,2
195,239,1
195,243,1
195,55,4
195,248,1
61,195,2
195,250,1
195,254,2
195,69,1
195,259,2
195,71,1
195,74,2
195,76,1
195,85,2
195,270,1
195,276,3
195,279,5
195,280,2
195,100,1
195,101,2
195,281,3
195,287,1
195,107,1
195,296,2
195,300,2
195,113,2
195,112,1
195,305,2
195,307,1
195,309,1
195,310,4
195,312,3
195,323,1
195,135,3
195,138,1
139,195,2
195,331,2
195,335,1
195,339,3
195,349,4
195,165,1
195,354,1
195,355,1
195,174,2
197,202,1
203,197,1
205,197,1
197,28,1
32,197,1
197,216,1
197,221,1
197,227,1
197,228,1
197,42,1
197,232,1
197,46,1
197,47,1
197,48,1
238,197,1
197,239,1
197,243,1
197,55,1
197,248,1
61,197,1
197,250,1
197,253,1
197,254,1
197,69,1
197,259,1
197,71,1
197,74,1
197,76,1
197,263,1
197,81,1
197,85,1
197,86,1
197,89,1
270,197,1
197,90,1
197,272,1
197,276,1
197,279,1
197,280,1
197,100,1
197,101,1
197,281,1
197,283,1
197,284,1
197,287,1
197,107,1
197,296,1
197,111,1
197,300,1
197,113,1
197,112,1
305,197,1
197,117,1
197,307,1
197,309,1
197,310,1
197,312,1
197,124,1
197,323,1
197,135,1
197,138,1
139,197,1
197,331,1
197,334,1
197,335,1
197,150,1
197,337,1
339,197,1
155,197,1
197,160,1
197,349,1
197,353,1
197,165,1
197,354,1
197,355,1
197,359,1
197,174,1
203,202,2
32,202,3
202,221,3
202,227,1
202,232,2
202,46,1
202,47,3
243,202,2
202,55,1
248,202,1
61,202,2
250,202,1
69,202,1
71,202,1
74,202,2
202,263,2
86,202,1
202,272,2
202,276,3
202,280,2
100,202,1
101,202,3
202,281,2
202,283,2
202,287,2
107,202,1
296,202,2
202,111,2
300,202,1
202,113,1
202,112,1
305,202,2
202,117,3
202,309,1
202,310,3
202,312,2
323,202,2
139,202,2
202,331,3
202,334,3
202,335,2
202,150,1
337,202,1
339,202,2
155,202,2
202,349,4
353,202,2
165,202,1
202,354,2
202,355,1
202,174,2
205,203,1
203,28,1
32,203,1
203,216,3
203,221,1
203,227,1
203,228,3
203,42,1
203,232,1
203,46,1
203,47,2
203,48,1
238,203,3
203,239,1
203,243,1
203,55,2
203,248,1
61,203,2
203,250,1
203,253,1
203,254,1
203,69,1
203,259,1
203,71,1
203,74,1
203,76,1
203,263,3
203,81,2
203,85,1
203,86,1
203,89,1
270,203,1
203,90,1
203,272,2
203,276,1
203,279,1
203,280,2
203,100,1
203,101,1
203,281,1
203,283,3
203,284,1
203,287,1
203,107,1
203,296,3
203,111,1
203,300,1
203,113,1
203,112,1
305,203,2
203,117,2
203,307,1
203,309,1
203,310,3
203,312,1
203,124,2
203,323,1
203,135,1
203,138,1
139,203,2
203,331,1
203,334,2
203,335,1
203,150,1
203,337,1
339,203,2
155,203,1
203,160,2
203,349,2
203,353,3
203,165,1
203,354,1
203,355,1
203,359,1
203,174,1
32,205,2
205,221,2
205,227,1
205,232,2
205,46,1
205,47,2
205,243,2
205,55,1
205,248,1
205,61,1
205,250,1
205,69,1
205,71,1
205,263,1
205,272,1
205,280,1
205,100,1
205,101,2
205,281,1
205,287,2
205,107,1
205,296,1
205,111,2
205,300,1
205,113,1
205,112,1
205,305,1
205,309,1
205,312,1
205,323,2
139,205,1
205,334,2
205,335,2
205,150,1
205,337,1
205,339,1
205,155,1
205,349,2
205,353,1
205,165,1
205,354,2
205,355,1
205,174,2
32,28,3
28,221,4
227,28,1
28,232,3
28,46,1
243,28,2
55,28,2
248,28,1
250,28,1
69,28,1
71,28,2
28,280,1
100,28,1
101,28,3
28,281,3
28,287,2
107,28,1
28,111,4
28,113,2
305,28,1
28,309,1
28,312,3
323,28,2
139,28,1
28,335,2
28,150,3
337,28,3
155,28,2
165,28,1
28,354,2
355,28,1
32,216,1
32,221,3
32,227,1
32,228,3
32,42,1
32,232,2
32,46,1
32,47,2
32,48,3
32,238,3
32,239,2
32,243,2
32,55,1
32,248,1
32,61,1
32,250,1
32,253,2
32,254,2
32,69,1
32,259,3
32,71,1
32,74,2
32,76,1
32,263,1
32,81,1
32,85,2
32,86,1
32,89,3
32,270,1
32,90,1
32,272,1
32,276,3
32,279,2
32,280,1
32,100,1
32,101,3
32,281,2
32,283,1
32,284,3
32,287,2
32,107,1
32,296,1
32,111,2
32,300,1
32,113,1
32,112,1
32,305,1
32,117,2
32,307,1
32,309,1
32,310,2
32,312,2
32,124,3
32,323,2
32,135,2
32,138,1
139,32,1
32,331,3
32,334,2
32,335,2
32,150,1
32,337,1
32,339,1
32,155,2
32,160,2
32,349,3
32,353,1
32,165,1
32,354,2
32,355,1
32,359,3
32,174,2
216,221,1
216,227,1
216,232,1
216,46,1
243,216,1
216,55,2
248,216,1
61,216,3
250,216,1
69,216,1
216,71,1
216,74,1
86,216,1
216,276,1
216,280,3
100,216,1
101,216,2
216,281,1
216,287,1
107,216,2
296,216,4
300,216,1
216,113,1
216,112,1
305,216,2
216,309,1
216,310,6
216,312,2
323,216,1
139,216,3
216,331,1
216,335,1
339,216,2
216,349,3
353,216,4
165,216,1
216,354,1
216,355,1
216,174,1
227,221,1
221,228,5
221,42,2
232,221,2
221,46,1
221,47,2
48,221,4
238,221,5
239,221,2
243,221,2
55,221,1
248,221,1
61,221,1
250,221,1
221,253,4
254,221,3
69,221,1
221,259,3
71,221,1
74,221,2
76,221,1
263,221,1
81,221,2
85,221,2
86,221,2
89,221,5
270,221,1
90,221,2
221,272,1
221,276,4
221,279,2
221,280,1
100,221,1
101,221,3
281,221,2
221,283,2
221,284,4
221,287,2
107,221,1
296,221,1
111,221,3
300,221,1
113,221,1
112,221,1
305,221,1
117,221,2
307,221,1
309,221,1
310,221,2
312,221,2
221,124,4
323,221,2
221,135,2
221,138,2
139,221,1
221,331,3
334,221,3
335,221,2
150,221,1
337,221,2
339,221,1
155,221,2
160,221,2
349,221,4
353,221,2
165,221,1
221,354,2
355,221,1
221,359,3
221,174,4
227,42,1
227,232,1
227,46,1
227,47,1
227,239,1
243,227,1
55,227,1
248,227,1
61,227,1
250,227,1
254,227,1
69,227,1
227,259,1
71,227,1
74,227,1
76,227,1
227,263,1
227,85,1
227,89,1
270,227,1
227,272,1
227,276,1
227,280,1
101,227,1
227,281,1
227,284,1
227,287,1
107,227,1
296,227,1
227,111,1
300,227,1
227,113,1
227,112,1
305,227,1
227,117,1
227,307,1
227,309,1
227,312,1
323,227,1
139,227,1
227,331,1
227,334,1
227,335,1
227,150,1
339,227,1
155,227,1
227,160,1
165,227,1
227,354,1
227,359,1
227,174,1
232,228,3
228,46,2
243,228,2
55,228,6
248,228,1
250,228,1
69,228,1
71,228,2
228,280,3
101,228,4
281,228,3
228,287,2
107,228,2
113,228,2
305,228,2
309,228,1
323,228,2
139,228,3
335,228,2
165,228,1
232,42,1
42,46,1
243,42,1
55,42,2
248,42,1
250,42,1
69,42,1
71,42,1
74,42,1
42,276,3
42,280,1
100,42,1
101,42,1
281,42,2
42,287,1
107,42,1
111,42,3
113,42,2
305,42,1
309,42,1
323,42,1
139,42,1
42,331,1
335,42,1
150,42,2
337,42,2
155,42,1
349,42,2
353,42,2
165,42,1
354,42,1
355,42,1
232,46,1
232,47,3
48,232,3
238,232,3
239,232,2
243,232,2
55,232,1
248,232,1
61,232,1
250,232,1
232,253,2
254,232,2
69,232,1
232,259,2
71,232,2
74,232,2
76,232,1
232,263,1
81,232,2
85,232,2
86,232,2
232,89,3
270,232,2
90,232,2
232,272,1
232,276,3
232,279,1
232,280,1
100,232,1
101,232,2
232,281,1
232,283,1
232,284,2
232,287,2
107,232,1
296,232,1
232,111,2
300,232,1
232,113,1
232,112,1
305,232,1
232,117,2
232,307,1
232,309,1
232,310,2
232,312,1
232,124,3
323,232,2
232,135,1
232,138,1
139,232,1
232,331,2
232,334,2
232,335,2
232,150,2
337,232,2
339,232,1
155,232,1
232,160,2
232,349,2
353,232,1
165,232,1
232,354,2
355,232,1
232,359,3
232,174,3
47,46,1
48,46,1
238,46,2
239,46,1
243,46,1
55,46,2
248,46,1
61,46,1
250,46,1
46,253,2
254,46,1
69,46,1
259,46,1
71,46,1
74,46,1
76,46,1
263,46,1
81,46,1
85,46,1
86,46,1
89,46,2
270,46,1
90,46,2
272,46,1
276,46,1
46,279,2
280,46,1
100,46,1
101,46,1
281,46,1
283,46,2
284,46,1
46,287,1
107,46,1
296,46,1
111,46,1
300,46,1
113,46,1
112,46,1
305,46,1
117,46,1
307,46,1
309,46,1
310,46,1
312,46,1
124,46,1
323,46,1
135,46,1
46,138,1
139,46,1
331,46,1
334,46,1
335,46,1
150,46,1
337,46,1
339,46,1
155,46,1
160,46,2
349,46,1
353,46,1
165,46,1
354,46,1
355,46,1
359,46,2
174,46,2
239,47,2
243,47,2
55,47,1
248,47,1
250,47,1
69,47,1
47,259,2
71,47,2
74,47,2
76,47,1
85,47,2
270,47,2
47,276,3
47,279,1
47,280,2
100,47,1
101,47,3
281,47,1
47,284,2
47,287,2
107,47,1
111,47,2
113,47,1
305,47,2
307,47,1
309,47,1
312,47,1
47,124,6
323,47,2
47,135,1
47,138,1
139,47,2
47,331,2
335,47,2
150,47,2
337,47,2
155,47,1
353,47,3
165,47,1
47,354,2
355,47,1
243,48,2
55,48,1
248,48,1
61,48,1
250,48,1
69,48,1
71,48,2
48,272,1
48,280,1
101,48,3
48,281,2
48,287,2
107,48,1
296,48,1
48,111,3
300,48,1
48,113,1
48,112,1
305,48,1
48,309,1
48,312,2
323,48,2
139,48,1
48,335,2
48,150,2
339,48,1
155,48,2
165,48,1
48,174,4
238,243,2
238,55,6
238,248,1
238,250,1
238,69,1
238,71,2
238,280,3
238,101,4
238,281,3
238,287,2
238,107,2
238,113,2
238,305,2
238,309,1
238,323,2
139,238,3
238,335,2
238,165,1
243,239,2
55,239,1
248,239,1
61,239,1
250,239,1
69,239,1
71,239,1
239,263,1
239,272,1
239,280,1
100,239,1
101,239,2
239,281,1
239,287,2
107,239,1
296,239,1
239,111,2
300,239,1
239,113,1
239,112,1
305,239,1
239,309,1
239,312,1
323,239,2
139,239,1
239,334,2
239,335,2
239,150,1
337,239,1
339,239,1
155,239,1
239,349,2
353,239,1
165,239,1
239,354,2
355,239,1
239,174,2
243,55,1
243,248,1
61,243,1
243,250,1
243,253,2
243,254,1
243,69,1
243,259,2
243,71,1
243,74,1
243,76,1
243,263,1
243,81,1
243,85,1
243,86,1
243,89,2
270,243,1
90,243,1
243,272,1
243,276,2
243,279,1
243,280,1
100,243,1
243,101,2
243,281,1
243,283,1
243,284,2
243,287,2
243,107,1
296,243,1
243,111,2
300,243,1
243,113,1
243,112,1
305,243,1
243,117,2
243,307,1
243,309,1
243,310,2
243,312,1
243,124,2
243,323,2
243,135,1
243,138,1
139,243,1
243,331,2
243,334,2
243,335,2
243,150,1
243,337,1
339,243,1
155,243,1
243,160,2
243,349,2
353,243,1
243,165,1
243,354,2
243,355,1
243,359,2
243,174,2
248,55,1
61,55,1
250,55,1
55,253,5
55,254,1
69,55,1
55,259,1
71,55,1
74,55,1
76,55,1
55,263,2
55,81,3
55,85,1
86,55,1
55,89,4
270,55,1
90,55,3
55,272,1
55,276,2
55,279,5
55,280,1
100,55,1
101,55,1
55,281,2
55,283,5
55,284,1
55,287,1
107,55,1
296,55,2
55,111,2
300,55,2
55,113,2
55,112,1
305,55,1
55,117,1
55,307,1
55,309,1
55,310,5
55,312,2
55,124,1
323,55,1
55,135,2
55,138,1
139,55,1
55,331,1
55,334,1
55,335,1
55,150,2
337,55,1
339,55,2
155,55,1
55,160,6
55,349,3
353,55,3
165,55,1
55,354,1
55,355,1
55,359,3
55,174,2
61,248,1
250,248,1
248,253,1
248,254,1
248,69,1
248,259,1
248,71,1
248,74,1
248,76,1
248,263,1
248,81,1
248,85,1
248,86,1
248,89,1
270,248,1
90,248,1
248,272,1
248,276,1
248,279,1
248,280,1
100,248,1
101,248,1
248,281,1
248,283,1
248,284,1
248,287,1
248,107,1
296,248,1
248,111,1
300,248,1
248,113,1
248,112,1
305,248,1
248,117,1
248,307,1
248,309,1
248,310,1
248,312,1
248,124,1
248,323,1
248,135,1
248,138,1
139,248,1
248,331,1
248,334,1
248,335,1
248,150,1
248,337,1
339,248,1
155,248,1
248,160,1
248,349,1
353,248,1
248,165,1
248,354,1
248,355,1
248,359,1
248,174,1
61,250,1
61,253,1
61,69,1
61,259,1
61,71,1
61,74,1
61,76,1
61,81,1
61,85,1
61,89,1
61,270,1
61,276,1
61,279,1
61,280,2
61,100,1
61,101,1
61,281,1
61,284,1
61,287,1
61,107,2
61,111,1
61,113,1
61,305,2
61,307,1
61,309,1
61,124,2
61,323,1
61,135,1
61,138,1
139,61,3
61,331,1
61,335,1
61,150,1
61,337,1
61,155,1
61,349,3
61,353,2
61,165,1
61,354,1
61,355,1
250,253,1
250,254,1
250,69,1
250,259,1
250,71,1
250,74,1
250,76,1
250,263,1
250,81,1
250,85,1
250,86,1
250,89,1
270,250,1
90,250,1
250,272,1
250,276,1
250,279,1
250,280,1
100,250,1
101,250,1
250,281,1
250,283,1
250,284,1
250,287,1
250,107,1
296,250,1
250,111,1
300,250,1
250,113,1
250,112,1
305,250,1
250,117,1
250,307,1
250,309,1
250,310,1
250,312,1
250,124,1
250,323,1
250,135,1
250,138,1
139,250,1
250,331,1
250,334,1
250,335,1
250,150,1
250,337,1
339,250,1
155,250,1
250,160,1
250,349,1
353,250,1
250,165,1
250,354,1
250,355,1
250,359,1
250,174,1
69,253,1
71,253,1
272,253,1
280,253,1
101,253,2
281,253,2
253,287,2
107,253,1
296,253,1
111,253,4
300,253,2
113,253,2
112,253,1
305,253,1
309,253,1
312,253,2
323,253,2
139,253,1
335,253,2
150,253,2
155,253,1
165,253,1
174,253,5
69,254,1
71,254,2
254,280,1
100,254,1
101,254,2
254,281,2
254,287,1
107,254,1
254,111,2
254,113,1
305,254,1
254,309,1
254,312,2
323,254,1
139,254,1
254,335,1
254,150,2
337,254,3
155,254,2
165,254,1
254,354,1
254,355,1
69,259,1
69,71,1
69,74,1
69,76,1
69,263,1
69,81,1
69,85,1
86,69,1
69,89,1
270,69,1
90,69,1
69,272,1
69,276,1
69,279,1
69,280,1
100,69,1
101,69,1
69,281,1
69,283,1
69,284,1
69,287,1
69,107,1
296,69,1
69,111,1
300,69,1
69,113,1
69,112,1
305,69,1
69,117,1
69,307,1
69,309,1
69,310,1
69,312,1
69,124,1
69,323,1
69,135,1
69,138,1
139,69,1
69,331,1
69,334,1
69,335,1
69,150,1
69,337,1
339,69,1
155,69,1
69,160,1
69,349,1
353,69,1
69,165,1
69,354,1
69,355,1
69,359,1
69,174,1
71,259,1
74,259,2
263,259,1
86,259,1
272,259,1
276,259,3
259,280,1
100,259,1
101,259,3
281,259,2
283,259,1
259,287,2
107,259,1
296,259,1
111,259,2
300,259,1
113,259,1
112,259,1
305,259,1
117,259,2
309,259,1
310,259,2
312,259,2
323,259,2
139,259,1
259,331,3
334,259,2
335,259,2
150,259,1
337,259,1
339,259,1
155,259,2
349,259,3
353,259,1
165,259,1
354,259,2
355,259,1
259,174,2
71,74,2
71,76,1
71,263,1
71,81,2
71,85,2
86,71,2
71,89,2
270,71,2
90,71,2
71,272,1
71,276,2
71,279,1
71,280,1
100,71,1
101,71,1
71,281,1
71,283,1
71,284,1
71,287,1
107,71,1
296,71,1
71,111,1
300,71,1
71,113,1
71,112,1
305,71,1
71,117,1
71,307,1
71,309,1
71,310,1
71,312,1
71,124,2
323,71,1
71,135,1
71,138,1
139,71,1
71,331,1
71,334,1
71,335,1
71,150,2
337,71,2
339,71,1
155,71,1
71,160,1
71,349,1
353,71,1
165,71,1
71,354,1
71,355,1
71,359,2
71,174,2
74,76,1
74,263,1
74,85,3
74,89,3
74,272,1
74,279,2
74,280,1
100,74,1
101,74,2
74,281,2
74,284,2
74,287,1
107,74,1
296,74,1
74,111,1
300,74,1
74,113,1
74,112,1
305,74,1
74,307,1
74,309,1
74,312,2
323,74,1
139,74,1
74,334,1
74,335,1
74,150,2
337,74,2
339,74,1
155,74,2
74,160,1
74,349,2
353,74,1
165,74,1
74,354,1
74,355,1
74,174,2
76,263,1
86,76,1
76,272,1
76,276,1
76,280,1
100,76,1
101,76,1
76,281,1
76,283,1
76,287,1
107,76,1
296,76,1
76,111,1
300,76,1
76,113,1
76,112,1
305,76,1
76,117,1
76,309,1
76,310,1
76,312,1
323,76,1
139,76,1
76,331,1
76,334,1
76,335,1
76,150,1
337,76,1
339,76,1
155,76,1
76,349,1
353,76,1
165,76,1
76,354,1
76,355,1
76,174,1
81,263,2
85,263,1
263,89,2
270,263,1
263,276,1
263,279,1
263,280,2
100,263,1
101,263,1
263,281,1
263,287,1
107,263,2
113,263,1
305,263,2
307,263,1
309,263,1
263,312,2
323,263,1
263,135,1
263,138,1
139,263,3
263,331,1
335,263,1
165,263,1
355,263,1
81,272,1
81,280,1
101,81,1
81,281,2
81,287,1
107,81,1
296,81,2
81,111,3
300,81,2
81,113,2
81,112,1
305,81,1
81,309,1
81,312,2
323,81,1
139,81,1
81,335,1
81,150,3
339,81,2
155,81,1
165,81,1
81,354,1
81,174,3
86,85,2
85,272,1
85,276,3
85,280,2
100,85,1
101,85,2
85,281,2
85,283,1
85,287,1
107,85,1
296,85,1
85,111,1
300,85,1
85,113,1
85,112,1
305,85,1
85,117,1
85,309,1
85,310,2
85,312,3
323,85,1
139,85,1
85,331,2
85,334,1
85,335,1
85,150,2
337,85,2
339,85,1
155,85,2
85,349,2
353,85,1
165,85,1
85,354,1
355,85,1
85,174,2
86,89,3
86,280,1
101,86,1
86,281,1
86,284,1
86,287,1
86,107,1
86,111,2
86,113,1
305,86,1
86,307,1
86,309,1
86,312,1
86,323,1
139,86,1
86,335,1
86,150,2
155,86,1
86,165,1
86,354,1
89,272,1
89,276,6
89,280,1
100,89,1
101,89,3
281,89,3
89,287,2
107,89,1
296,89,2
111,89,4
300,89,2
113,89,2
112,89,1
305,89,1
309,89,1
310,89,4
89,312,3
323,89,2
139,89,1
89,331,3
335,89,2
150,89,3
337,89,3
339,89,2
155,89,2
349,89,6
353,89,3
165,89,1
89,354,2
355,89,1
89,174,6
270,272,1
270,280,1
270,100,1
270,101,1
270,281,1
270,287,1
270,107,1
270,296,1
270,111,1
270,300,1
270,113,1
270,112,1
305,270,1
270,309,1
270,312,1
270,323,1
139,270,1
270,334,1
270,335,1
270,150,2
270,337,2
339,270,1
155,270,1
270,349,1
270,353,1
270,165,1
270,354,1
270,355,1
270,174,2
90,280,1
90,101,1
90,281,2
90,287,1
90,107,2
90,111,3
90,113,2
305,90,1
90,309,1
90,323,1
139,90,2
90,335,1
90,150,3
155,90,1
90,165,1
90,354,1
272,276,1
272,279,1
272,280,2
100,272,1
101,272,1
281,272,1
272,287,1
107,272,1
113,272,1
305,272,2
307,272,1
309,272,1
312,272,1
323,272,1
272,135,1
272,138,1
139,272,2
272,331,1
335,272,1
349,272,2
353,272,2
165,272,1
272,354,1
355,272,1
276,279,3
276,280,1
100,276,1
101,276,3
281,276,3
276,284,3
276,287,2
107,276,1
296,276,1
111,276,4
300,276,2
113,276,2
112,276,1
305,276,1
307,276,1
309,276,1
312,276,3
323,276,2
139,276,1
334,276,3
335,276,2
150,276,3
337,276,3
339,276,2
155,276,2
160,276,3
349,276,4
353,276,2
165,276,1
354,276,2
355,276,1
276,174,4
280,279,1
101,279,2
281,279,3
287,279,1
107,279,1
296,279,1
111,279,2
300,279,2
113,279,2
112,279,1
305,279,1
117,279,1
309,279,1
312,279,3
323,279,1
139,279,1
331,279,2
334,279,1
335,279,1
150,279,2
339,279,2
155,279,2
165,279,1
354,279,1
174,279,2
100,280,1
101,280,1
281,280,1
283,280,2
284,280,1
280,287,1
107,280,1
296,280,2
111,280,1
300,280,1
113,280,1
112,280,1
305,280,2
117,280,2
307,280,1
309,280,1
310,280,3
312,280,2
124,280,3
323,280,1
135,280,1
280,138,1
139,280,2
280,331,1
334,280,2
335,280,1
150,280,1
337,280,1
339,280,2
155,280,1
160,280,1
349,280,2
353,280,2
165,280,1
354,280,1
355,280,1
359,280,1
280,174,1
100,101,1
100,281,1
100,284,1
100,287,1
100,107,1
296,100,1
100,111,1
300,100,1
100,113,1
100,112,1
305,100,1
100,117,1
100,307,1
100,309,1
100,312,1
100,323,1
139,100,1
100,331,1
100,334,1
100,335,1
100,150,1
339,100,1
155,100,1
100,160,1
100,165,1
100,354,1
100,359,1
100,174,1
101,281,2
101,283,1
101,284,3
101,287,2
101,107,1
296,101,1
101,111,2
300,101,1
101,113,1
101,112,1
305,101,1
101,117,2
101,307,1
101,309,1
101,310,3
101,312,2
101,124,4
101,323,2
101,135,2
101,138,1
139,101,1
101,331,3
101,334,3
101,335,2
101,150,1
101,337,1
339,101,1
155,101,2
101,160,2
101,349,3
353,101,2
101,165,1
101,354,2
101,355,1
101,359,3
101,174,2
281,283,2
281,284,2
281,287,1
107,281,1
296,281,1
281,111,2
300,281,2
113,281,2
112,281,1
305,281,1
281,117,1
307,281,1
309,281,1
310,281,2
281,312,3
281,124,2
323,281,1
281,135,3
281,138,1
139,281,1
281,331,2
334,281,1
335,281,1
281,150,2
337,281,1
339,281,2
155,281,2
160,281,2
349,281,2
353,281,1
165,281,1
281,354,1
355,281,1
281,359,2
281,174,1
283,287,1
107,283,2
113,283,2
305,283,2
307,283,1
309,283,1
312,283,3
323,283,1
139,283,3
335,283,1
165,283,1
283,354,1
284,287,2
107,284,1
